payment_id,loan_id,due_date,payment_date,amount_due,amount_paid,status
f38be98c-a78d-4711-be2f-26ee2f1f2e28,557cbdc7-26f2-4c21-9073-478f16993579,2025-09-05,2025-09-06,2361.93,1649.33,On-time
22d9e4d0-4d28-4e16-9150-76afc26ba045,557cbdc7-26f2-4c21-9073-478f16993579,2025-10-05,2025-10-08,2361.93,2296.39,Delayed
bb8bad03-4a61-4332-a229-b2c94fa5c880,557cbdc7-26f2-4c21-9073-478f16993579,2025-11-04,2025-11-07,2361.93,2085.04,Delayed
2725b2ef-5064-4548-9441-b0b5f71139f3,557cbdc7-26f2-4c21-9073-478f16993579,2025-12-04,2025-12-07,2361.93,2132.27,Delayed
60617c2b-40ff-4b0b-bb50-f7e4823480fa,557cbdc7-26f2-4c21-9073-478f16993579,2026-01-03,2026-01-04,2361.93,1729.51,On-time
e9523539-fcb9-46d1-8120-277a0c927c93,557cbdc7-26f2-4c21-9073-478f16993579,2026-02-02,2026-02-06,2361.93,1858.05,Delayed
d5fdd8c9-f4ea-4391-9795-c0d65285be17,96bf06c4-68ea-4adb-87b6-599c147d9f7a,2025-12-28,,46426.89,37089.43,On-time
82790981-29db-4568-91ea-6670b4de4125,96bf06c4-68ea-4adb-87b6-599c147d9f7a,2026-01-27,2026-01-28,46426.89,33065.68,On-time
28c3421e-95b2-4ab5-af89-ecc5fd28ef63,96bf06c4-68ea-4adb-87b6-599c147d9f7a,2026-02-26,2026-03-01,46426.89,28407.08,Delayed
33b80525-cfe5-4512-a0b8-935352afaaed,96bf06c4-68ea-4adb-87b6-599c147d9f7a,2026-03-28,2026-03-31,46426.89,32225.27,Delayed
d69e4b66-7518-4854-9552-4b5fb32b17ca,96bf06c4-68ea-4adb-87b6-599c147d9f7a,2026-04-27,2026-04-29,46426.89,36591.83,On-time
611a3180-9e2a-4c62-a475-16dc48f13466,96bf06c4-68ea-4adb-87b6-599c147d9f7a,2026-05-27,2026-05-29,46426.89,28522.6,On-time
b65e0753-c215-4542-abea-4b60ffe8dce7,faae77d7-1d94-41cd-bf3a-8beea622cbbd,2025-06-14,2025-06-14,76534.98,49463.35,On-time
cd0903cc-3151-4a5c-9ba1-7062a66fc043,faae77d7-1d94-41cd-bf3a-8beea622cbbd,2025-07-14,2025-07-15,76534.98,54521.58,On-time
9272c304-c8f7-4a5f-945e-c9a7383febd6,faae77d7-1d94-41cd-bf3a-8beea622cbbd,2025-08-13,2025-08-15,76534.98,68076.95,On-time
eee3538b-b656-413d-8edc-3575fc4b66e0,faae77d7-1d94-41cd-bf3a-8beea622cbbd,2025-09-12,2025-09-14,76534.98,62602.3,On-time
1ab85313-af10-45bc-84e5-277446f3443b,faae77d7-1d94-41cd-bf3a-8beea622cbbd,2025-10-12,2025-10-16,76534.98,-500.0,Delayed
83e36a29-443c-48dd-84f0-cac35b53b7fe,faae77d7-1d94-41cd-bf3a-8beea622cbbd,2025-11-11,2025-11-15,76534.98,68399.13,Delayed
c08d4369-4a21-4b6d-9644-f89b3b6fbba5,0a6568e2-6317-488f-8dca-59bef29ca908,2024-04-24,2024-04-26,59495.87,39957.48,On-time
b1f94407-27ff-4305-9e31-144e31b67318,0a6568e2-6317-488f-8dca-59bef29ca908,2024-05-24,2024-05-28,59495.87,45842.23,Delayed
7d4f161d-e036-4128-97a7-a534db2160e1,0a6568e2-6317-488f-8dca-59bef29ca908,2024-06-23,2024-06-26,59495.87,44745.6,Delayed
c0172abd-0acb-4cdf-aec7-c7efa6c4df66,0a6568e2-6317-488f-8dca-59bef29ca908,2024-07-23,2024-07-24,59495.87,57045.53,On-time
5f11f6bc-c79d-430a-a792-85991cd47757,0a6568e2-6317-488f-8dca-59bef29ca908,2024-08-22,2024-08-25,59495.87,58515.59,Delayed
ff9029ab-613d-409f-9908-5f567d15c1dc,0a6568e2-6317-488f-8dca-59bef29ca908,2024-09-21,2024-09-23,59495.87,37046.96,On-time
84440951-520d-49ea-8898-f6e683919c59,9f851e96-0af9-45f0-9905-279f5d619932,2024-03-15,2024-03-17,86568.33,80995.41,On-time
e1900283-59f3-4f04-83d5-3b953689b3ef,9f851e96-0af9-45f0-9905-279f5d619932,2024-04-14,2024-04-16,86568.33,80979.62,On-time
97c18b82-928b-4369-bf4f-deb529d30785,9f851e96-0af9-45f0-9905-279f5d619932,2024-05-14,2024-05-16,86568.33,55657.38,On-time
6eb8d888-158d-4aa4-81bf-f94cca828942,9f851e96-0af9-45f0-9905-279f5d619932,2024-06-13,2024-06-15,86568.33,67062.66,On-time
b207be9f-2e88-4f41-b440-6dd4b609106b,9f851e96-0af9-45f0-9905-279f5d619932,2024-07-13,2024-07-14,86568.33,80778.63,On-time
45469f79-8a65-46de-b1af-0ea277463df1,9f851e96-0af9-45f0-9905-279f5d619932,2024-08-12,2024-08-16,86568.33,83534.73,Delayed
320ffcff-abfc-4c1b-a846-0ba1df39748a,0ae6ffa8-54d0-4bb2-8305-a955888ded33,2023-04-30,2023-05-09,50730.48,33186.21,Delayed
451be7de-526b-4fa4-9794-1e272f95bba4,0ae6ffa8-54d0-4bb2-8305-a955888ded33,2023-05-30,2023-06-09,50730.48,50045.65,Delayed
43e5bb00-1647-4d92-9d1d-aeca48c20c06,0ae6ffa8-54d0-4bb2-8305-a955888ded33,2023-06-29,2023-07-03,50730.48,37787.02,Delayed
5609de08-20e2-4722-9ebe-11f3bbc19924,0ae6ffa8-54d0-4bb2-8305-a955888ded33,2023-07-29,2023-08-04,50730.48,38600.46,Delayed
aebbec79-0881-4303-b9ff-e4d66e491bb3,0ae6ffa8-54d0-4bb2-8305-a955888ded33,2023-08-28,2023-09-04,50730.48,36404.99,Delayed
3df0fd54-b18b-42df-8e96-ad5ea3a086cd,0ae6ffa8-54d0-4bb2-8305-a955888ded33,2023-09-27,2023-10-04,50730.48,32857.97,Delayed
475e49a0-cbcc-4ece-92f9-445bb75dabb0,2d546478-9e3d-4684-94f6-0db51039b71d,2021-02-27,,20243.0,15850.93,Delayed
01319fca-aaf8-4658-8e03-42cef04b6c0c,2d546478-9e3d-4684-94f6-0db51039b71d,2021-03-29,2021-03-30,20243.0,19074.67,On-time
1473f7e0-e6cc-412e-8553-480628e365f3,2d546478-9e3d-4684-94f6-0db51039b71d,2021-04-28,2021-05-01,20243.0,14302.91,Delayed
22d88b92-64d7-4343-8a21-4966e589456f,2d546478-9e3d-4684-94f6-0db51039b71d,2021-05-28,2021-05-29,20243.0,16389.14,On-time
bfc2bb15-f1e9-47fd-a19f-a4eaf130d774,2d546478-9e3d-4684-94f6-0db51039b71d,2021-06-27,2021-06-29,20243.0,17268.63,On-time
f946132d-5e47-466a-b4a8-a9a798a97ae4,2d546478-9e3d-4684-94f6-0db51039b71d,2021-07-27,2021-07-30,20243.0,17031.54,Delayed
57735c88-4e2f-4e96-ba55-e52d31ed55c9,35edd0d5-2ede-4bdc-a7a6-490dfd26091f,2025-03-08,2025-03-13,107686.32,87521.74,Delayed
7fc92173-6c64-44a1-a0f5-829ed0cc733a,35edd0d5-2ede-4bdc-a7a6-490dfd26091f,2025-04-07,2025-04-15,107686.32,70423.82,Delayed
75b75e64-aece-4906-a74a-c711fb087e53,35edd0d5-2ede-4bdc-a7a6-490dfd26091f,2025-05-07,2025-05-17,107686.32,79390.47,Delayed
312bbf5d-7acf-434d-90d9-58b967c489d5,35edd0d5-2ede-4bdc-a7a6-490dfd26091f,2025-06-06,2025-06-13,107686.32,102524.67,Delayed
07244e96-9499-44d0-83d1-558f70a698ab,35edd0d5-2ede-4bdc-a7a6-490dfd26091f,2025-07-06,2025-07-11,107686.32,96465.89,Delayed
